# Note: Please make sure the first column has the chain number in parens. You can comment out the line (with #) if a chain becomes obsolete.
Solana (1) Testnet Token Bridge,01000000000100c0c64027377f27bb3ef676f2fd9c63a30a6d1bf904851656cad635601425191017308e3d0e605364c3a1a5305b722fd150bde1f869b74a8cbb686774c41a7c880100000001000000010001000000000000000000000000000000000000000000000000000000000000000400000000051a364b00000000000000000000000000000000000000000000546f6b656e42726964676501000000013b26409f8aaded3f5ddca184695aa6a0fa829b0c85caf84856324896d214ca98
Goerli (2) Testnet Token Bridge,01000000000100b3644d45f6e442c913719ab546f4052c296bbf8c0541e41170b5f5c525cc52181ee42a40f34fa01f6b9256375e31de4e5c52e80cb7afebffb3e559fa70f6e5e400000000010000000100010000000000000000000000000000000000000000000000000000000000000004000000000369a27e00000000000000000000000000000000000000000000546f6b656e4272696467650100000002000000000000000000000000f890982f9310df57d00f659cf4fd87e65aded8d7
Terra (3) Testnet Token Bridge,01000000000100f98926ea6a4e603985331c93ec48a3d21c4a8214e9e60013d94f9f29d0af19381d63124af52c21ce704fe64eda1c1ef8e1224db37342b6f70479f5f2a6e9715e000000000100000001000100000000000000000000000000000000000000000000000000000000000000040000000001ec910d00000000000000000000000000000000000000000000546f6b656e42726964676501000000030000000000000000000000000c32d68d8f22613f6b9511872dad35a59bfdf7f0
BSC (4) Testnet Token Bridge,01000000000100e41b7eb99f0544ffa5041916edce298d2fc2a931f106b9dedb31ea02314332a24d8412e6a40f1147796f9e76dfd84639d5e92c81f4d6da91a8ce37d4747915c1000000000100000001000100000000000000000000000000000000000000000000000000000000000000040000000000e3ba2d00000000000000000000000000000000000000000000546f6b656e42726964676501000000040000000000000000000000009dcf9d205c9de35334d646bee44b2d2859712a09
Polygon (5) Testnet Token Bridge,01000000000100324e4b59e60de68e084bad49264cb30765c0d4347c24b6fcfebe8839fcdae7a73426acd8f27e0c00e02caf4d61120558e360d3603c55d3630dd031279658e3980100000001000000010001000000000000000000000000000000000000000000000000000000000000000400000000002ff5b300000000000000000000000000000000000000000000546f6b656e4272696467650100000005000000000000000000000000377d55a7928c046e18eebb61977e714d2a76472a
Avalanche (6) Testnet Token Bridge,01000000000100d365d561f960c16ab5e86a27c081e3d93a75753f63e13edaaf8bc928ab5f0cbc1b4e59136d72880d96bf265af781dcf437c9167bf885befde3eb6ef6091981e7000000000100000001000100000000000000000000000000000000000000000000000000000000000000040000000001733c8000000000000000000000000000000000000000000000546f6b656e427269646765010000000600000000000000000000000061e44e506ca5659e6c0bba9b678586fa2d729756
Oasis (7) Testnet Token Bridge,01000000000100eb109d6208ea838e9ae9ef091f4dc4a4d66aa71bebd5788ed441394cebfc14be3f4ae94dfe7ed327597280712fbfeb6707d38aa5d0529f511ad2162564d2479200000000010000000100010000000000000000000000000000000000000000000000000000000000000004000000000190382d00000000000000000000000000000000000000000000546f6b656e427269646765010000000700000000000000000000000088d8004a9bdbfd9d28090a02010c19897a29605c
Algorand (8) Testnet Token Bridge,010000000001006e90fe2a505f0d67b6ca6221a42f55957bf59201451ffbecbfa4a3416a8491c45e8bcaa18a3c422f5548d98db788f89ac6c8c89d1fe6334860baccc8fedb7c3400626a9eed41c71ee1000100000000000000000000000000000000000000000000000000000000000000040000000041c71ee120000000000000000000000000000000000000000000546f6b656e42726964676501000000086241ffdc032b693bfb8544858f0403dec86f2e1720af9f34f8d65fe574b6238c
Aurora (9) (NEAR) Testnet Token Bridge,0100000000010096e79a229cdd3717f0b47bf7fb65b88202c4ec5fd9cc7d5f319cbe27b0f57d0c2292204c9df25e060e7e9632a54fefca88f1ca95c76ca083a07a68d59de9964701000000010000000100010000000000000000000000000000000000000000000000000000000000000004000000000227003a00000000000000000000000000000000000000000000546f6b656e4272696467650100000009000000000000000000000000d05ed3ad637b890d68a854d607eeaf11af456fba
Fantom (10) Testnet Token Bridge,010000000001007bc5bdc2253a6deec065a6e573f7bdd363383b91210054d8ce7558d9b8185a60157370f56f35d03fc434ecf90fc652cf31b9b4a2a15eb43c5ad8a664356ef81e00000000010000000100010000000000000000000000000000000000000000000000000000000000000004000000000351c06c00000000000000000000000000000000000000000000546f6b656e427269646765010000000a000000000000000000000000599cea2204b4faecd584ab1f2b6aca137a0afbe8
Karura (11) Testnet Token Bridge,01000000000100175e61ce980c99ed9e85a7519070a736bc418e3218349bfac7360f9699e852373ae786bc5646da9f3c5ce7b4d1fda26df9d9c0fc8262a0bc84bd4d01d33379020100000001000000010001000000000000000000000000000000000000000000000000000000000000000400000000007d92c400000000000000000000000000000000000000000000546f6b656e427269646765010000000b000000000000000000000000e157115ef34c93145fec2fe53706846853b07f42
