Solana (1) NFT Bridge,01000000030e003d08498edb0ec2cdcb714c3db62ac3a31f930ca86b4ecb42f53dd1181e9b75db04e3da6e1bffc79966d72797411c9808b0e96be34a912cd7b5e3192356dd5bc70101fb06d53aea390c42765952ad261defb6339fe7b4b38dd5ab7510cb034cdc5cbd27f070d32898ea315f8e87cb538e1ff1cc8b61632268b352088fa821b3145d960103eef679edeae1e95ed62f475b77af7cf90ca0df1588acdbcbca579ec997c9af40243ac4992e8549e6a09157f793422e7395122eb4137c7fdf816143adabe3db2c0005bdc4b75a34e78a110a4704cae3b3e3f2af794548539bacedb31fe89cda3fa78f38cfa88e9a9c0a1e298c9bd34d88f47dbb335350469aecf63179cb39e92281de0006520309698b61f0b2524b2e10bd8d0f48193b785c1367062b6762730be3fdf11b4dc3a31832f6b6e7baf77b537ba5535f328d16b64558e4117da6e3a441beb8cd000717d02e66eeda59d0b7aa5c3c671739b5944f0e42f41192e4c5c8ec18a8dd0ca46717f329f82c51bac1cf1e7ad7708c1e9524d80707ff9387fc8194746b7f18520108c8e17b152796dea70b9f8cda2fc97c07e7d01cdda09eb237dd318a6f82a6e07726ec7967ae1554796ce3236e74c0ecf08ad69267241a85821856e3f9b586cb69000928e5485962839a28eb265d7fc77050ad52f652b7489c12d1c7d77748f0068d5561a9c3ea57ab6df2fc3970631ed194ac429ae4b9313c3dec666c13b52a1fc90e000ae9004b26175eacf0afede4a13f7da92ec5ce6827d0a43867ae85c2ad106e30234254f7d6dc83666d0dea6393b9fe76980ac872cb176435a826b032e4a5c88ade010b737d418c571daa5b9aa70882ae8190fe1e372e6db2efcb5fc370902f2532eb7503e523945c5c1a60d6df2787daec04409ce2d4a1eec0d99ef1e7b47ff38452f9010c6b4551ebf0ac7688d0511a7c76047218a13d21f133e90996cbf4e5d6e21895bc7860d78bbefb526196408649ec139a91a133f89327b1415a4a29797e61938aca000dd3b615052730ab99fbff0bff710fcf7cd4841a98ca3becc300c0aa006d38927b54f94f1d10ef758d06cf6f81f2be19dc444deb8155dacd18f701d3ba1a6e6004011102721f4ef1805f14434b8ad0db898c90b310b4ae482dc1685c502c4a18d780d947428685320b12970a0793e6929c9e55bfe115beea0ee550eda824daeaf2836501123aaebf1634e67690ebc6e3b41e38a37d973610afcf0e36014be0340fd994d4ec75ca1a09a7b1a6a5ff40b1ce03ea71f2f824bf12a1a53d7ce7cfe3e95224edd60100000000edc0d3aa00010000000000000000000000000000000000000000000000000000000000000004d3534bf2413f13182000000000000000000000000000000000000000000000004e465442726964676501000000010def15a24423e1edd1a5ab16f557b9060303ddbab8c803d2ee48f4b78a1cfd6b
Ethereum (2) NFT Bridge,01000000030e00910b6ec94dbd932996e21cc0977fa85a48cbb0129b3b36c763a2c08e3ddd61031116c950f113eef2107d2f6dfc17b66824e430efb7e64ccbd38d432ab4ba2bee0001c12a25e692e892232c882770410b8be9383a78397750effd3239e7f7a043abd04eb4252d13d778b3f4c5198609c91600019a549c41d9742a11629209e31f50120103abdd6d661af1ba069918e738b4f25383fab7d90ff6fb18f26683f5edeaf98e8c221c783ddc947ca82369f3b0aa730758f40d90534fd2c1e9d81c5bc7bb473862000514e880f862fa62f3e03ab628be6d49fd8665e535bea84523b90dd14b67457f437bad99020466293339d639d8a6efb00b1ec319681e5c034a25939cd1cd2d8fb10006c413678a1c09384e8b84cecb7038b49ae05f245105ba83be8e6bbb5cb8a5337d217d7b11d783ddae5870da858cd2f2bc3879c3b6740d1cd5f5d06ffdd54e4747000723995b9eab8ebf634b1b1ba4233d10a0fab294923d43516720f4b727420b68ff1c9491716063eada512b150f7062fd32f280c78a7c88103c657d7856bb0ca55c0008698e27a71197458afed68ce81b231a1143c44b3efcdf86bd8b51fd0210b988ba069e51bd58953fb63da396a60ef3f5175f8f84aacac80bf655a8576232eeca0f0109d98685ac48325c430280599b07de908ba1bfbe052944e36d5f4aaf6615c60f2f2cfac50d74036116ac77a3f23f9f0c6f66c2eb5f60f1c80a92f62a8f14f7f4d8010ae650a73194ab3ba7d16566a6feefc1bdb3ce19b45314d4c063a557ac82a6764c2ff36a1caa29f173eaef1bfce319d77d6cca7e5195a7b99fa8eb02aa85789f4c000ba44d994d5e9ce519521980453268cd38529a2c39f0fd9fce141895e6f8e993fe5f087fd30dfffe9e3950a9183ca525dacfab47bc65cd7c3da5866734228def87000cb0b860885f58f78fe4a47f97c496290cc044a5aedb3c42a50ef8a34b9e8deb777249ddb1c4a66d7691dbf74c1c1dcc0ebb2f7c969c0d9ebb7f262d2fe75949e1010d240e9fdeb52b7edec1d27d29c7ecc1387f6c7acfa7d5d5702ef9b998be5172b57d793afbefceeaa06e47e9ecb6f9ad6dbe3c536d81e4eb560087a1fd3fde254501115dae2eea11cbfa28bebe1c0700eb2222d204fa04543425103e2f047ad05f8618027711359008891729daa96b6cb84eafbd11fdba34322c581ecdde9927e42c450012e06fb7d67a6bf36848d7e73a2f54b291b2af4580a12acd8e649033e6ba45b6f77eea47adc62916996946f713b874f9763151bbff671c51954dcdecf6a630f45a01000000003dea7525000100000000000000000000000000000000000000000000000000000000000000041d9d3f0241d610222000000000000000000000000000000000000000000000004e465442726964676501000000020000000000000000000000006ffd7ede62328b3af38fcd61461bbfc52f5651fe
BSC (4) NFT Bridge,01000000030e00405987b630335a7ecf909127afd49795f72e488cd2573cee526053aa4622f5150bd248bfa5abb44b6e5945e1794189db168b0752e21e63c14b4c8925253cfbac000133cc833f880adcc082eb18ec01bd2e48fb30032463bd6554f5dbe9b93d56bbef02b2c0dadabeadc6a3d7a5e0514475e5d5d84530755b9d9e2986454fec4f9fe90003234b5e02c0641ff9c67ac11346f4404c2952e0dd69c69dc0bec1e5b9b3a45e66068d9bba8e2f3b01462e2eea102c5a8aef18eb9b6956687cb9d57d8bca984fa7000582e0d5a62a551fe0657e8a4b45f82ed74ade21e26b4b8c076faa6c4e3d4ac51171116fac8ec399c7a24f453fd62fdee85e6cb915f3aa2dc9a0b434b93daf61340106a74cab721794c6e3f9b9e223debb0516f61d8a475d99c9a21d88c61d3681758062ff1b79bff355212c231824b67b40e29df57d14dc0bfbde44bb534a2de556e60007733983c61e14e7e258789d037df606966c25eb663653dfcea1b3a536d91dce80390efa7494cc7f9351625311af368bdbd941fa6630655a490e72df64e454e4900108c7d092656b0f47ef9f1281d8ccd61ca2cacd7a2b17b5d1815f6c28345a9be70b4b2426a0e6aaa72aaf21bdcb53f70f9b3be9df228e8be009b69a8c322e4d0a490009dc79d47305a0b01878e09827e8e0ee85e0b97f9083dfeeb7c31f4624ea4c30170d92fdcb7077f44119b0bdf14aa3afd36f6f8db4d9dffec93e39701c702f63c4010ab8ec4c816b7fb7c2d92cc8506290a65ae14cf7dbc834cddd387fbb8cd51d86577690991a5694de6205032720ddff9257b2bc78c975c421e706b0764d3d78d17e000b55d03d04aaaa0296dac1c2067ce3aa95827e9acbf47cf80d0ff959c91790dc5e46ac5c7bfe909a93781721914ffc09f77a04b8bb80d1a91f0e64a381a4443bf0010ca7bba1acefed88e1523c9d927e0e05f9eafeb807ed61cb867114100bd92d4c3c2b8aa65c88315b09a34e52b81960129a1800a6eacb88d1930c5aced1cdb3157c000d75ed494a4253519a67e412929e274716e55023fa3338cef49cfb19b9bf8cc90b69e2ad8a7dca37c479e9a51b37dd0a0b673039f4ccd66e015bd3b53c8221503b01112267dbb8aecf72c0562c05f4f3c8a9aa4dee9ec35729563eab8cc00cd6a40fb07e1dc7c980bb33abd719c5629f4b91797c10aed5597be1eba96442c64dacce400112a85c75988219e79ca8e94c07f4f42727a4e72050f01d11e07f9d00d30003680462cede6149744d7c31719081518dec2a7891fe630aa5d0ce57942ea05ed26c2a0000000000200b11ee000100000000000000000000000000000000000000000000000000000000000000047db62ec55a3a80b52000000000000000000000000000000000000000000000004e465442726964676501000000040000000000000000000000005a58505a96d1dbf8df91cb21b54419fc36e93fde
Polygon (5) NFT Bridge,01000000030d029870216fcecf164288c74b4b72d314d2eb085bda962b2d73a355bc0311700db9568319f707c82e77146f35a463b7508c7a796dd3f2d398fb45d8fd815460cb5b01035cb4ebc6aa6abbba96c43c1572b49cad3071b33736f098af64d2fb76fc0af77d06238ba6187d57a4d1190a0960a599bf35c82da8b7ffbbd6630fb98e00bf325f0104aae206ebdfbcecb91312782dbf8fca524097659a121b346b084f16070e9372176e323fee8a8d72104e66a19a2005e42c0b63502d1abe422d3c73aa4778e068d600054b910e01dfb4e1c7fe0a02895506128bff707152bdade01be534b4661f68715e1ba08718e423fa93ef252d3db67bf5fa925f81ba19b97387377132fd537d9777010616a60eeddb3592b8d5c98a54dfb50d352b743f40dce8968f8bc0e97e5635053e183bfc7f6ba6b6bd703f45ae287f49001acf4336509a388817580d33de2619cf01074ee3da111097f344dad15183fe1c862acc58ca2758ae3f01309c249cb4ff394a03537e9754ab56942de0b867d87e9eb750607dcd723aa2201e9e7101d6b4337900080c105df6ca7e393281acbbbd82c8c3a24a0f716023c1e91afe302776c3225b2703930181f608f726439531ce53f0f4eb65d4714f97fa5e956562baa01b0f848a0109269132fc74929307f41f62cf784dd6b1edeeb256453d374c74dc852274fce79b366b48c0d6b238739c8d92bc90b69641573c9190630c6bb5e1118f8e26879da5000c9b60496f22fd7d0e6d3576bc7964c4f7087dce1f8f447d9ff26654549a73c9054ff1c1a8c7f58e80c91b6c9815e3034d36e686782a73214dabfa08b5fbde8a02010db9b96fb23dadae69c19f520f36786651010b9d31f5555318d502d9650bdf54d51e55fb2a56ae3e634479727a8b4059ce748561a87ce766a02cd32dc5ed4d4b3f000f2f1bd5abe4336c3cd85e123e8ec2bfc96f7d6c28034c3e9b827346c93e6e9a035e6e204d5668caaee7bd5402938ab2ec92ea0d97a1c48936e2c9f3b876f38dd80010fc19c39652064b22085519a78b4a9cc0a97a1e805b3ae4234883d5810e4eff222f2f018e5a806000693162426375ec0a06f4ec2d4f1312296ed43259dfc05c740111dbd52f95a447766493202198bc4eb1c71171d807e6d00b06a6ae4e2c86663dbf3d546c614ce3889a1ed8f67383fa75f4276df16b820f8be6ea2092aa71d691700000000000e3f29ef100010000000000000000000000000000000000000000000000000000000000000004dd8feab99f206c4f2000000000000000000000000000000000000000000000004e4654427269646765010000000500000000000000000000000090bbd86a6fe93d3bc3ed6335935447e75fab7fcf
Avalanche (6) NFT Bridge,01000000030d02588d94676ecffc0477a60e85b1b91df7c4c02fbc5de18d0d34e1e17ec7030f194545b8e3b0dd199e0baddd23a54035607b81c45a43f6e2d002a983763f44c96a0003ea1621562db9a1d74263da31815c86641e57373f1b802af9d83426d40f9c54de69f4b015ad00550cf6942330d2d9f2e15573885deb5e9e7978b3c069bcdd729500049d7fdcd7d424255d21ddfc70be718a4a60b2057df859bb689efc32c5d7cc8acb2bd0f01f57668b9b9b7b11f0378f8c9a9ebe6408f7a66fe24743c46dfe981c7801055b4c552d7c55830eb59e2a091d4b84768c45a1d12fd82e9678398f9b9f18c01e196ee047247e199c0cb3984a281560ad2809641f8b1c7a820f218dc22071832e000686b74a7e716a19470ecaa2f39648a6119ba8cebfb5061baf0ffaae511a699b951c0828bd8ce060d6f1b778b2649a9f3d93c34c61f5d81d88d75df8a11f096ed70007e9195ce3afa50df5fd34b652ae41277efab03d6e58d1ac3f26e348ed87a5fd5e4b353b349530c690ed017a82d8c2697649699887605c3667421ab1e2480e52760108612a557c8e85e8fb220a437e6d1bdb084400111f8222c188f7f20c01cc172a6c78b9bada665ff865f71eb525d7a9726f0c2930643fd8f2f1b4d09f0875cb40580109ce7ddb7f9b894fae5b6334d8f8c3c6f5ba294d608f6db053314a20409c0050dc3d7c0f63b8ab27de3becf0c184911edf522e44740176f6f701eead5ac8e48dac000cb29c6167666e2595e3f1cff3db6939bef828fd733065de48e1322929e7ffb0cb0ea338ae3493aca5bc511f101dd80cea461f60e9c87757c15062c89e603dffa3010d9f51472ab79a63105c139d63bedb631ad226b6addc804dd30fd85c146a18bdd2483f0c1ee985d5cefee86a8a17144c012588029b98a9c398c0582638a555dfc4000f68e7506ce50342eaa3132c9daac585d5ac5e5c7c823c5a101fb5b65614b3632711f3c1d06cb8db6f233bbb00c3d96296118e7b10d79d0865b8cb1c5b84809dbf01100f2578cb3f3b0117a5a0c34f1dbde86711c8a1fd58f97ceb2d624d414b00f4e2243c9088f37d0bddbc6db7a196c5aa075f289b92090ee8f26654af6f220a798900112840355495766434a6349cf50a6ac852b50a94f28dd3a0966c0af239455290c61ab3a834a1ea8191cdd33e64677d07cf8afe0d3c5baf392167832556e5ec4e2000000000000d97ebe800010000000000000000000000000000000000000000000000000000000000000004bf91d2125c5819ca2000000000000000000000000000000000000000000000004e46544272696467650100000006000000000000000000000000f7b6737ca9c4e08ae573f75a97b73d7a813f5de5
Oasis (7) NFT Bridge,01000000030e017109755fcec2eb28a842a456a558b6334878609de89cd72de685aa319ebf7fcf35c6f9d9d51c91d873c282567e2073aee2c05925dcd02d8ec2b9929de3315f110003926ac9cf97045688ced347f8cfce6082efc3cd0395b5b848046fe40101c9ff3f1c0494f4305b1968e774c40642e4c0ba8bc4241a9462171cc75306cafce810660004b36b415a53f74ed510a9dbf3fd751dd12afcda067db0c67c812ab816b456a8b12a9aef8f9b45530df9a9dee6f59ddc875ab944aa4a59ba1226944215c275da9801050c390651359be29cf3c736a9d8b21349594c3d11120415f2996d852d40d012b11977abe732c7adffb8b9e13e521849b4030ff44a7827a2ad2b8692e7470e94af0006033eec16033ea9f83a6f97847dba0e460804a2d4d164571a41a8ace2952905cf4ec7e344fd6e47377747c5c8c3e44dd360160e51b1838ecc9081158310802c9901078d06e14ddfa0c8a250a095a993ee62ea3e8403726bca204cac45c4982701e1940355799c910053f3fdef8bf387fafe36666f02c0d531a1d5fbac239692d9a1b30008e9158ddcde9e19095b0f6a5516b38d18870303262a28ff7a4bf08fadb9547acb0c46122e9bdfd84aaab0153d7ecc0cfa8c263e5c82fa9f3edd2758b7a8035daa0109147f1236bacd2e76bcfb0790edd800b07aded11a50272242c046376f8c4788303b7dc0224bb9c849196603d28c3466d63adf168098b9aec42a834bc587d07835010b4ad5d0dc002dfae2e9f688fbaf264d37d85aae0125c3672541f92cc39bef8f8f4ef6aa15696baea9867dad40e33f118fab702192edf045c1b3c34f25d6cbadb4000c45e066114d4754e014b332cd0f42ca79a1622d5a76d7c8ed1f4546ae3d4a42f36797e955c938944a4d30adf33d8e991856d55f3b00c364dac3d29a8b0294b2fc000d45f9b17b2bb38b0fb4bccd32dfd2ac5c9b72fa8b0271b621b804186413188af341b66932b893838ed3d299b918d56f5c282803412bc08588b9afbcac6bc35a8b0110abbf400ee2383b3eca236934ae791194f48a4e88fddeb2463380702f6498250c12a50c8e5443c84504a1b806e197d3cb5aae41dd9e5da662728f6d740cac18f80011886df1556c5fc54eeadefd24807af2335219d89c20b139686a5f8b69f2bb6d8e25323b826ef7517ee82b5f36473d92a1f949383fa9d829ed9a15874acc3659f600122154160bf7550a1ab804809983f09df7df894f23f8ff72bfcd1744deaf43c76117f05a10218630bf577ec6bea4e1ee3db0c64f42c6292ad4532976f6fc67fcc9010000000084488bf600010000000000000000000000000000000000000000000000000000000000000004e1042ecd769bd4712000000000000000000000000000000000000000000000004e4654427269646765010000000700000000000000000000000004952d522ff217f40b5ef3cbf659eca7b952a6c1
Aurora (9) NFT Bridge,01000000030e010abe89b7d7ad56c3cbc76f60e6ff4ccec88b99fa5c5f43271e556807c2b22ff048087d3c9dace435c8c52933c1d94a315c6bef76becfc8e635aaafcaf0739c560002a92b1fa0046e1dd995120be864d6f43492b748988665ef716a7da764781529990f39a1868e56619a9eea650998e1f5c1cdc30221c8ff94593ad7b70b3b162d5f00038189e2d2f76540ca3e145f597e3373ba3f033f7108c3aa66a2ef4da22725d4866a9aa43ae53b086191c6d4d983a9d90c45fc369c2179e79c546ee0b3f3825e54000535dcbeddfe7ca716df09a2652d12354bda4f82ea3cd0f71e74459a95e91bcf7d608301ec671a74d3c94369f138911fc1e61f3be177df29cc27c515a7fda62b9c01065ec6b949018e8ac1e2465cb75935d8e85980357d6cbc8fd63d093023eb275cd6453638e423599fa1a63f61a49225fa6de5dfc3735bc15055b23f0c8375fc71f60107f53f7f1461573297053be4f5e96bf8677126e90b46e12b81e935c4a609edfbb83a2ee7a648951623841aefee18f5ba82768aec6076da700ef5687394733ba1830108c6cc8684293d7357f741acd13248105bc4185bf340b1cc7e0d0db17c7e9be12a310e19cd75f9fefb5d2eb6379aae93e0021251fd0e5ee064b874cc9ba4526ffb0109a169c44c7c80fb0a4172768c32529c1dafcfd45cabdbeb02f10340fb17192b28528e8a1b3b29815d8eba9a328b41fd8477a13e408f59852584aad4f91858bd13000a53d32ed287e6d37631ff0503525a34aada229692cdfff8ca5ae465ca36f2c0022abda5e6149196f10cb544c775f36034abd37fe79666ed29148316880030b2c7010d5a445659ade25e8e292a0b97e3ab1305cb0909c86f713683fc2c665a194b9dc5766eef404b158c5258f6b0d220a5e74493275b6095cc6e2f51c391a65f2da990010e07b259e831ae4c3947220369627c34e30099ace8827dd46f0934d3f7e46609f232c5a04d78ade5d380d7fe2196f12c29a73088e8558ffd52f68b8fb2ab48d1a8000f655781c7dea5353100cb9eceeae4017fe74b0cc25d7e50b92dcd9b12d769c9290625833b02d78cff001b11f415f07fdc4a11691e4e3b1bb559cf1970c13a22120110f981d94239efa1d4e214e268e8e9ee653d7505d5ac1cca5966ee69eb0270d0846d7b0a906f92dd0e9e4f47f57a2cb61caee42f44c0068ddf8f01ec0741ac6f07001121258885951134bf3aef17ff7752a38d99bf78cdea1cc8aef3e69b2abb28c1b440831b923ac4fae86ee0c1df2a0815f41dfd2ef90f5c752fef1249fbac312aa20100000000ac9e0140000100000000000000000000000000000000000000000000000000000000000000041ade1863fed2ae422000000000000000000000000000000000000000000000004e465442726964676501000000090000000000000000000000006dcc0484472523ed9cdc017f711bcbf909789284
Fantom (10) NFT Bridge,01000000030e021ea05e929306fcab7497b7692350f126e07a4737c093fb86294adb109e16aca118aca072d206fff54a763c4564c70361f1dc758e8d2694507010a9a7548bbb8d000319a8a8b008d0bcab6710fe0dbd10c13f5df53d2315a2b32aed598be0eb00b7d44f496f5d91930ae6145bade4c9f7c76fdabd8bd859ae932db325b450c1090ba100058022ac71e0f00e6c2a5f380d860ec3bc19cbe73846fad14c24808af6fc1a94a722ed330a355bf6ca224a3f13dbbaaf48d2e3fca4fabe6d3c4b49fa694baf2c190007d676a45bb38cb38ef756a2cf615c8fa7f0f9063e9bb53e34a365583f0906dc367749ff94c5ecca978fe8cdf5f1ce632daf0834a972f43c8655d7720af7b0ca1a0009293681c86b8f9c5f5e61ab4676aabcd2ae84fb54902dbe31e85cda9052f0d7fb4fd5be80d5d0b16bf22703ce4c2618282f396390f5457180e742cef371eaada0010a9342327f5f025aafb403b08d7be2170088f303260fc50e47a5d032f7da5e9fdd478c367e5fc5466057ac84476633e8c80170b9e2df88ce9d27c4fb11bcc149fa000b5662723c5377dd452971f10a061e869cc4b92c182a1c38af3b1548c1757a47e72daaaa0ed8ffbd9bd0ea822969d9cd2b9b595301d20174da4ef968690e6dde4c000c249b9d50bbcbcbf1ccbdf02c79d916132ed62200ced011972790aa9af7e9bb750c80faed03f56953869a1e54242b718349d64e7a9896a0f93146467e554699e3010d638b8bd09783a2ae266800c84fd52350504820a16f9b34321a4e17ba27071ff318d3fd8dc1138c0cbf98ecc200cdcd9f31fa64028f96ff3eee9dbe6190c2055b000e14234c6c9e218bac1da3074214159e08783c9359bda639c64584e1db5013e7145c98be841fcf74c45b74e6ba736401435b7622d280feb7cf864a6153df255734010f5b57d33d3f3f2dd7e7f48f3d951468c4d8012f8a6b6e62a3093816f33a51e8d40e0ade8e6eaa57001cfec98f145eb2e0b5b8be7dff9612f5f7f1e0cf35e1d2990010d8bd7c78f129d0af15f300fcff2128e93a39b61f95f6859561349baf65af76947d09fb44a890fc20b3aed5477f98cfc1bd85579b0697109b6e7a28bee6a2d69500116d973ac246039476bcb17c9ba539e95df1488b5d3029a396c4aa237c13dfdb8a28384c9a7d2edf6b9af26290674c00df028fd917a183071fec33b531e6bda8580112b2c9469445cdb21ff0215a0c06946927054e929a9daa1fce3f47209707aceb3a1c0496d31f0e0760ca96ca9fd7b3a6cca8db8e6e79fe6c91b74becec53aadb0d0100000000da013a7b0001000000000000000000000000000000000000000000000000000000000000000424b358920a0e544f2000000000000000000000000000000000000000000000004e4654427269646765010000000a000000000000000000000000a9c7119abda80d4a4e0c06c8f4d8cf5893234535
Karura (11) NFT Bridge,01000000030e03c7061816e6b876c9124ab8cbeda591ab52e126f5c4027aa936a91cce4bf95c1339fc52ceaa95127810b7cc2586aad4a4fc852b07fb6b4cbc5d46e3a66f352c01010468b1edb0caf545c97b366e133483a957865d0353dd62839974dea6063b7a1daf000a5c5aba9d4fc31d9706dbec255d9b61739f86b30cc30487c2635d7fc31e1c010566525e95418d391cc04ed1ced837be7e4227956fe3996b66f5a2275c58d912d80c463b8c2d119506ef1258e787cea671df0da9cb19761c65011af48e355ffc8b0106d1e47f342b87770ca98a6882c074880537f98e5a4f5190f0da435b58309e892f6aab0ddc4e10756298454f179536711c70d711eee04f761df7e6fbb62e1e49610007446ef58b08a09f27b961cdca17a5fb88ab18879048175a79471cefc7bc126ff037da277e83e197114e0978cb1330050d16b7b25da36e90d4b72423f67b502e5e01088d1bd14a95d746ad746c50a0050205689b468434863a203152210acaf5ed037c15545cf84583f2ad4e7c1a1a8d7dd2aeca55449ff576a39f26331441f97ccf700109044695f6a06d54c41f7e45b3d0ff808946dcbc596e0fcc964780278800a15b34569c2853ea20c1a1edd35fa3ef69190969e417dd4ab29fb074b263d79b1662f0010b5c7f1ba71e49f017c902d8d70af4fe8fc71b70fc8d6149b72f0da0bb62cf5fab6c39fe273ec99f29987e3d4b651f5bb8f63fba6c041629eca6543ef9c8bca6b0000c36ebaaa8e495ed35603838c9d8192e2a16349d4e016e992b83125bde6313b0663983d9613d775b70e76c4cb1d92a4b1ef33258fda145d6b939b2435d6260cb0e010deb34f6f6b1ee350f44f4b9d705fc4973f59d8cc79cd2511a346ee9e1d95fbcd950582491eef214ed5e198fa65b47be3efc259b9e307884643abfdc8a5ae83337010e328bfbec90f5bd3eee9b726a278213abe33b19f3ef67de87326447c785780b1505f162335a3bfe1dffb030a5c566336e28539823363612a785c65fcf7cb31e7c000fb3d89ee934ab8d61c26eac2099091edd4d243a68cfe3ac25c92e4d44634d977a0df6306b30acd16d4a1dae65febc18488f0d9ce4f9f563af9eb6da71c6b6b19601100cde4e50514ee34106def7ee7f9407954015a47d5529d1f77d50065a9e6c98d5211deaedfadf86c5bab393ab33e45c3124d9a03810825d533341cfbfcd443ffb0011fb627f3a9967dba40ca3e304a16fb5b76b30014a06bf9407f31b74b878a2b90209f014f159660d409b9f6e9e93e4c876d811f877d51f80cde0da7cd7a6f464860000000000a071934e00010000000000000000000000000000000000000000000000000000000000000004cd30c7284ddcbf352000000000000000000000000000000000000000000000004e4654427269646765010000000b000000000000000000000000b91e3638f82a1facb28690b37e3aae45d2c33808
Acala (12) NFT Bridge,01000000030e00b8185efa3ca656b6bcd848a534cf9b1d101838b99d4e8873a0b8e61ada0ce6b70131d3e348162c3e0d052a70cad65e1c9868a13ef5ef58bf74dacf1ef2e487ef01027a4b2d311c6dabf97bec39eebb6f60404484987331d96bfcabc26cc97788e65c7bc332fb582114f4e580ebbac753ebbd53a9709bd64c4ee9537313f5ac7fc8ce0003a0f6bc5aaad8aa52159c5c026e8dbf933dceb10b7a54fd49deec0f5816901606048296e8f7e65d84f50671df526baa43c2c9da3e4450ffe927d2adbd4fd54dde00042253e18ab1f0bf3203dad87a4b5947dd9eef93e96f8318c781c3e51fe643b0c74ae4499f01e3bec4f0852ff66c17fbf3f176efb7180db4c48a20061d2679929e00057f2290c34d9f3fc3c0c4a8a86928f36c3d615f5314323c7a50ae30098c4007b7066581528571f7d562e84f519d455ee9d638ba82127609021932a52c648afd4400075fda65c2852f30129a69dd7ea104b5e2d360effa367391a8dfb3dcce418fcc680428d4123bcf9672dcb1ceb17c56adc41f68de8181d829dd80f27b463c51c68b0008d65944ac6b17ee1e9e7dec3d6ee1e52fdcbaf16bae508054251d5ec16309458714210a9d59144c5a425c92c1f19810bb5aaea0cf75b808430a91f76444ebd52e0009864557225536b7503959343898e25ba2541657b4004d13368729f1bbc481a557725f20e3a62dec6eea56de9d64fc075627c40d74436d8fd9c5f752e047afdfb3000cc139742d82e6c8f1e28d9b0807683e0758e83c1895078d646b47eb48e3fc11c5345ee4e3e01935ca5c405ea231977cc41efddfc2641b6051d152a6baf2d7afe0010d86313d890822fe11e07f6d58055813786a68a48f0507deca3f64fbe92ca693a71938bdc62d1a6621a28e0ced2a8865f706e121c5b5d06b62426b48a8ae02e982010ee8d59244926cbc0e21465872b08c1b0fb21653c653b0006d4ce0a26467a6d88a067afdcc30944e228a4110a9b818766fc5f982c29f1c6406fa4f9f159fbe313e000fcd567005e788cc703f3a77295ee8387ddf638140ee9eac42c06c489d233b47f64a69dde3203f5b2547f34d290af53c76e13ca5cba24bc2f58cbcaa99fe52d8a60010bfde55f8c4f57e53934a18d334d226a070b1e632ba6b189b6d57a20dd85fa009020e43da1d872d0a20a6542c8f488ced1ca9965aa947823c0152383ace1144c60111e8464893e1772792b1c044360cbe147a582433d8960ec10950e2f48b9e9aa5e01efe162ac09dd480ed7e0a57bcfd6290d018f243e862c8ef7cc6b40e8eadf66a0000000000315e8444000100000000000000000000000000000000000000000000000000000000000000049892643a64f708782000000000000000000000000000000000000000000000004e4654427269646765010000000c000000000000000000000000b91e3638f82a1facb28690b37e3aae45d2c33808
