Solana (1) Token Bridge,01000000030e0005d041155878a79b0c8b48aaf3a6266d85a808df5658de5c77715802ba2e38b54374a5a244b43c1a4129d31b47192cb80a565484e55f171c00df69be3107e32e0001fc342ba5227e2319c36fe7771d4626753960b5f6082770e57120b5057eb56c5066bab012670d532c259f6162f311458e187d7137298fa984a41d469df817f88f010349b730282809e94fdeb125dd30490e116ee6ebffa73296eb10a36848351a12c77e846daa5f6eeb83103a2d7325d7981fa4cae43fb84a91851c400c2573abaad30005ac798fcaddd7090a41b718f5786f02436f30d631e64ac46ccd058e87dabcf20f03dd4c7ca0e71d2bbd9c0cee90809a5cdd0bc72519abb9313a4d81763b48c79c01061cdc7c59590231f6f580c3b002ddfa5f41bd0118c67fcb4cb295ae239b74d0e322775d1e78c252eb605230e040c5af176e9ec5ab5f34dd36fcb202c894b6e4fa000701dbb19913b44fb2295a0b52e2eaa839478dc15c7d56de51e5298a9e0cdefbe22a0883f1cd8d7037f9f24e4eed1352a67fdacd30531f32021b3e349ee2a868a100087621ef01365e4d1f2e81ef9ce46f0d620cbf003ded06956df3e87a137640310037e8d605f9208a5e17719001fa662d2dcee1c500f0db1ec99119dd326140cf240109a406c0fffda03ffc741ac06743bc507d2a5bdb95eb1c6e3d24a41d99281ce9af20881add8926faec5ac33d3bf85c61a220dd0f699d713f4a453f18b2ad735b6b010a42fb4729a41b99029d06fc6395e1f676654002a28e08c073fe905e87883726b444aa70742c6c53ee8efdb004e756fae63bfe9a91d20971853cc0a8677ec1b0da000bf472a82642b1a3c7872a6594786fc803c8ed8948719f85d1ecfbf903deaba8505b02ffaa488b09e066a0d7210d8ee0871dd10d23b4249c942c64bd79a08d5f6f010c308bc162680851b2a94a888e068394bf4dcb5d5afab1faa350bb086884c20a535366302c37220db24cf6bf2de5abb904f1ffbb13afa624f0d413049b1cb034bb010df076e04e691e924bc9b4e855cc87ef67c237455e1cc3c96d5325c45f5c6002eb68740692e35a49a9e5147d30e796b184df6e7fc0633aa8286fabce5a1f99f0a00011d9cc70d9239887c638aa5f28f268e1c9993d34b0d33550ec373acd921d461eab31cdf77fb7c08f999d4ea7f32f48396dc1d0c3cb77beffb58e3ab5f57333a4b00012d64e7e0459fad8067a73e7fd0cc5b97e6794b5761db7b3b7d15858843ac044d112d2fa713d9c29d1c79f73434e2af1cd965c93aac3502b0f368652266d09d34200000000003681da22000100000000000000000000000000000000000000000000000000000000000000040d9c82f1591753eb20000000000000000000000000000000000000000000546f6b656e4272696467650100000001ec7372995d5cc8732397fb0ad35c0121e0eaa90d26f828a534cab54391b3a4f5
Ethereum (2) Token Bridge,01000000030e00045ea9d9fb9a10f83716100364a9c3d4560b00b1f960251ede94f78c0fb0d6c439b4fb60aaecddcd69f1b52886791eb340238d3a7e3fda3d372e20384155dcaa01011164f9336028b54d0c2183d6097e979da9ca30368102f5d4437643470dbd4c0c3876fe57223da274b2bab8746fd8535156e77cf7d8f78f7db69735f8814ab48801031903a81caa6dc37469a6e4ed1375de0d390c0dcbefc0ad9f5f912082610789a2687a65d91e7a100793a54bdd3b731c49ed38fff73e4e1d703db1111bb97801330005bac64f9a0642251ce45e7549aba8b2c9331be29d75b1ba77a9fd410346fbf65e68ef971c516f0423ba3b39c45bd5ab46f819a29d42b9ee8e261aab36affae8b501066ad5f52d3958068b82595b38aefacbb7247eb7cf31600f5d7f00b230f77f34f257b606586da3c1ecc6077799141a3573e9e274e0ca3f2ab4fc4b7a80c8dd21bb00075900227b2c63f7996332fb02f67f5a9779621625f4525e333a4da5d668780ec04cd2fda48c517d6232db3fb6d47b888785d2e3521c13d5f84342050633bb6f070108574496322f38da956ed90b56c54b4f6886083b201f555a3d764d9e43e00cf1aa5e2ef7c64a27384591458010ee8262ec1cec072625c3930202dabf909b4825460109857209084b4409ccd3f16ccbfc7aea3ea451b5dc90f8d41fa807163917b70b195140d93f53acb48f0972a94c90778dcd3479ca3ff0a7fd8d3892b50b57b671a8000a79f78e3af2e6a095bca2123e83e56bbddbddaadffc801c27c98f41bba92c4ac22a6c71d3f48616b9fab0a69af23e89c659e57fdd7a5f64aca0488b4ee83c717b000beef015fb5ea5c3cf7254818765295e0a61d1e2e2b712dcc4c1ffb3037869a4d561702e460650fcca55135a4f564d07469f79a4729e26bfcd8f804e672baf5a97010ceaf4be34eda4fb97b23c3ca74137e6c1f55f7f1df34a7f645d4beea457a2dc61637f2c8b6a9f35f3e13ff8f3a5cf9dc74a6389b7f19c453b578b2a7c35024d97000dbe6e237a96f4f7219f1d31f74d07ca76b9f11d3781f612ae684db6c6b000caaf4e21caea9f1ad947e8450aed7cd62599c7a6908ffcb900b91af2d80d7cd7660901119855d08e9b5c2ab854944ec5dda0f281c8d9d6408e89d43f6e2df91a82fb8f8714baf8daf7f7ad39c04ac19b39383a49f2db351d5c181c3f35e9b3a569668dfe0112e0a0a193c269f8d2db4acec3ed94fc6603050435ffd733c5f5ab6c9b12245af77b42adfac773a1860eda4500a266fd61292cc54652ba333bf294a6ded053a3f20100000000d77ea04400010000000000000000000000000000000000000000000000000000000000000004c550f77728915b5c20000000000000000000000000000000000000000000546f6b656e42726964676501000000020000000000000000000000003ee18b2214aff97000d974cf647e7c347e8fa585
Terra (3) Token Bridge,01000000030d02bbee9e7948d48240e3073429a7791f4035289b6520f174c261bebf6ea54b381a5f7d9402cca78d75ebbb3c607ed507443e96b66513e8903ce4e19028954a1ba901035c8ce8fd98f6d195f61ac14d11c9f7b32c6e94def8d8e3408dc823d4c9ef5089684e405bc8ea772c73206b5789657a7118fb4305e17e95989fcb7bc0106c45e40104ef231b924c6aa072ca7759542feea1991329ee7074b473f36fb6284b2e0eabdf074c16c99c77596fc20c6e9e5b046c3aa5ab40e7a9ce5fe11de3af1ba14219900105688905aa06cd3ff8f615f23566194500126fb294fc1130e246484fcd1205a6701c674440cfaa91ea559d28ea25e957e001f40156d38f061155efe48c87e7136601068b9fee5035523e329219b9ce9ff3128591654b85d39a3aae75695f5de4230a81594e2039d4808a7e72ced5ffdeb4d5c090f2e070676a064c4938d300c51df65e01079e67e3950f2bf4c08e48449d42cd4fbd8469ce65a3236fd55d17c5c3bdd83105571a4146ff7ac338f5b5a7a8e417ff6aee0eb1b15d0822c397552758fca2316f0008bfdf7cbbb1cea6bab576e02bd7928be74d1a38f6892251ef02e00dcafb3eb41d78aeb3aad2693d6dba2c493bfc83d729a65f81a8517523e1916624b8bd8e67290009d8b0ef6910a9abe3e118ae387185647367a6e8ca059bfabf88500b780e88f4f960f2a177c924abc9ba9ce8e8d2e96b969d3fd229c0c10a030e36f808a92de9f6000c5ec295fc7976a6bc80802d4cbba29df0eacae53e223bb7e0e64021a4787454832ba1be31d2157536b7e1cc2348bfb1fec63cfcb26815967450ddf2b058fa9575010d33d1c1558052c0866b204cbef25f9c6286a61b96dbefa426e85225effcde9ec20c0e283c794b18ba9d28311e0548a7c808456a15e57a52f447f8094cecbfa271000f7426339442b83039f2d0c68ccdce4952a3898956ff21edd54b6c237c6c7d801a6b7a11d4e5d5befc7e1a4dc9debaf6f74d1860d262d25efe1970bf70ac124f360010322d3808532735a14c6c523a9fc2da458ca9049f4cbc6c3b7a2f037275a472450c7c5d9a112b4869251392b62b2a82c1271e5e50a9ee1a5f255eebe6fca97ac6011172a1c02539bdd284b0b21c00841fbec1c4df9e52f98bdd2243c7c3dccced08c67659a26d9be3ee4eac2e2b1ff05565207ca305ac67789f0b45984f82af6a32cf0100000000eafd93a400010000000000000000000000000000000000000000000000000000000000000004b4e6895ee716695420000000000000000000000000000000000000000000546f6b656e42726964676501000000030000000000000000000000007cf7b764e38a0a5e967972c1df77d432510564e2
BSC (4) Token Bridge,01000000030d026f8d64ef762f1e7126d0ce149d9fa7c8e163acc4134cebd569e0c6e8158a7d3b45d440125e031184bcf560872b1dcdfbdff69363e0e41f0d97cdd1c8b23fe3020003e5fb20bbda884014f0a52c533dd55ab0c1a1e5bf9bd254bc363574034536424d136d1ba6635132eefd09aeaa14958b551cfbfac26a82fd6c9d41094086bc209a00041dd6e91875257971f47523df8ae3f9b7f19bc5a770c9ef8f895e8aabd34266405ab0455dd60d8526730cd74e254eda1328cc668ff6e609efc19ced8f93a9decd0105780c3128d5fd867773ffa699bc6391197bc4451392f8e123fe001aa2d47e443e1aba56a28c51e3c13497a8efa5ff601ce201a3da611c4d986dfb6ab99ab064e5000616a054fa2975984828f20debf639d15d4c8ca4dfbb19db31c2c70c81f36bf1bd206a8e02f5202707f2b762408480a5dee4676328ac83602a1b55619df56b81a80007ef9fd13737f9e7d787a18329718748ff951950cc8567dd0d77031ea7b70dc1184bc3933e259e87d89325be9c3fa27fbb9d61daf00e2a3fca8b49d63e6fd2831e00082b051226cb2e1b89f2f94fe301759a1e559edf0fb19b2d260cdb052e705f0fe62caaf19eb07d7c1a0d7470922d1f9b76b01def4dbab4df2d4a7736038f2069f300096c96c851f7386de4f628bede2be2c8a85530a4e079e5e50b7810d639939430f67b3d4f773b2c4151a481d0dc05b137568a995d307a4a1310db56814272f3286e010c8dc4208c78ae9ec3c6bc65c568a8cde4b0d2ea9687725354a557e3fa0f1529824f201fa4a5cde61b79870f574626ead8abde1ee08ed32e89f615398ccd782fcd000daa821071e0bfaab8f0e07db8be8b1d2725df6d91c93ce1597b3ae49baf3b7c22714e0a61dbd7c17cd2daaeae05478db53e41967ea000226d5a9680166c1f38dd010f46cd84cfdf7127a31ec4dc9d8dd4d67666ea1a4762130b11b9c92d3ec68713ea04b6171aea974fdc42b38a1823df3bfa2b5a23d90e8454622dd3a9a69c27cca901101654668dfa8a0506d4a787c02fd9ebf51549673ad589b4d82494ef15ce38c9547bbbd3c0346f65e38b415b39be5a99462e192b2b80dfcb89796fe18d68a90ed10011c9016546925c19d5672e4de9f93f8e96e09192ae6458ce59522a39536191e3d4186b2118eab268584cead31d176351e213ae46ab13faf52f0f04c96c296d7632000000000085d1925200010000000000000000000000000000000000000000000000000000000000000004fa79fce49a7b317420000000000000000000000000000000000000000000546f6b656e4272696467650100000004000000000000000000000000b6f6d86a8f9879a9c87f643768d9efc38c1da6e7
Polygon (5) Token Bridge,01000000030d023e3f20557912e47e3f8bcfc92d425d1c8f4b059aa552892f7960c61a5f5d0a7141e15ae77d380043686a8e41fc9edb4ef79931c6cbfcbe5d5a63c80116f8834f00030523eae2a37bf181e5879870dd6bfd31bc752e32696b1d06e0a2c7140e0112b8784a12b0da6bcd65913a8b411eb1fe35654055414ee90a22d983e63cdec5be610004f0446b5136e4a413dfeb09f7b050453f6db8341697ad7ec7bb1bf6a7bc003fa730df7f3b7ae8b65b8c03de5749290b9f6ac5db41fa370c3fa68a5ede6c6d03d10105bd59ae4996c229c40f8f0fd562042fd7b83ba049588296d40796d10d705c40895b3d3b0770dd17fedc024d1440b6d55f238a8a6bc303be5b6f851bb140ce2af30106d72414644ae17ae51a065fe66f110a2fe7993003f46e2e8dc396196de7754927761c56a57a88300fd4e812de2a3b9efff3df8f16ffdab273f7fbbb05eacc668601071896111b0e093d2020ddc317dd8756136241fb72a8b0a5ad0c89dbdbfdd93478137a35cffe77980f9d9894fc4ae0df6bedc530efe76621daf9f04cfedb2d7d1d0008a16805c8804d82971b10a0270edbfefa0a8e218e4c7bbd57377037678f01865a4822c0d2df6971936e4e283d443a003e492daedbefab64167282717ca74e7d8f0009acb88dd19c6bb63bd539c9021c09c17b2e7ca9897cadb353a224bbe052af6e3d5907e528c128d56df2d2050c52a33b29c1dd990e75383d7bdb084a64e4484085010c0aeadd15bbff6e5d3235b0fb4893000fbbdbe3f3420b71705ce8eae3a83c3bb47871b7dec96b82885d13748d49f3668729d08205db29ca24f3e307362bbd4b70010d504f8c81f2635e01221a3b6ad8e6d16995d440f2927f4aab1eead23f33df8cc709dd21609c562e359c1199a7fcc36ab23746c09f60be39abfdb8b594fe7f3474000faf74240ca2e5bf9254b28b85ab3335ce95c5c8116a7018de2b76e346f878ed5b6cb96f6aa1b7d378c93a897ca691a3cead5a24df946b0cb8978558f044aefac200102239ed032bbfc704cb8be157b3328c81f1c6d227a2eaef8eeeb78cb63ad46aaf4dca8ea91b92c17c7f11ad5e5e1ea05611dab7ca6bfd341c02b81a7608ab25a801119873e624878824285a8fd684effdb0ab24d994405913d09f207c5f4ee86d33d452a9feb7bfcfefd64cad1b2885ad3178b4dfbb9f96982e868c18523d3b04f9ac000000000006896149000100000000000000000000000000000000000000000000000000000000000000045fdbfbdc28c8aeb320000000000000000000000000000000000000000000546f6b656e42726964676501000000050000000000000000000000005a58505a96d1dbf8df91cb21b54419fc36e93fde
Avalanche (6) Token Bridge,01000000030d022fa91e5df8ef1a320710730c63143c72e8ac8309546c7b36e3a974cc42ae3188169bba1d62afb5a9d04d09cea0b6fdd5fbff9bd3828b9e43d40c66b4a7ac4188010355e8a4edb5de6ce386ba67204da0fb15559b43788cdd0471fdd560c4c5aa81307a6be777fc8f525fee0f79faef62f1a91f99465f84dad8ebb53b4df68a5322390104570a49a223c855bf61fefce149e52efab20d8be703f5a0decfb0cdcffea75cd9418ac7f375a8ddff481eb19494f0ada6532aa2bfcb8f5fe7d79ffa42bcb69d8b000559cf3254735ba37c09512da6cba3417892cef2d8cee64721d85bb652233965ce38d9ef1db109b138bd4a8a75bf05e414ea0123eda9ed673295d16aee13e2b0cd0106b9e38f4a941c104b1b2077061cf5212f4684795b90220f078fa4d38d08fe2080526c82bf9608197e594bb1e575789d201408ccdf56bf323b64ef173c6c75dd44010761d86f30d709fa3304322eb68d5e319af6696291a2c27d3d94314d3a94af6f9b19b60e64d4eabc8a3334f5baf6b087605b51ed3d0fa1049a6711645d81773bff0108216485ceff70b54f363e49c00a5418cce3f460092f119e2049eb5ca56b8bf4d358e57b7180a97ade4700bee8b77d047515e63e83849039a4b2527a349ef6d1640109c8990d7c964186a264ffa01291a23ef8ff644830d76a6b9d17dff6455bcb67271913c099e3597656ab2016152f55af78861e513787847f645bacaa3193c053bb010c847815ab7ce77f9151fbd35fff9767f73035dbc76c0683e1efedc89eb16c93284de384ad6de521200a1cef67279a1d41b714b3e3e558796bd287243453b81a2c000d721ffed26dc5f06ee8858b9595c8a57870f663f10f03e2ad078679a6373b24ee457eafe4bdcc7005f2a2cfb674f0c29394a64c21c81a59824965566e6859dcf0000f28f1f759bc52cc011fcaba0482cd4c3012e9474cc5089b185747d848e998e72231a0c8dab79041bbe804c13032411afd78a386df08ac517939828a62effb22b60110720e9720728dd34858fa83e292730b64991ec9bc8c2f999ab3bf3873f2254e4972c097153e9dfa4cb9b6ab2e2ffd8d9483ac7d6002754795e41fd4aab001f9c6011161cc391d56aead20f0e1169e759cb320277afaf9cf08adb31db58040eb2c97042cf92037df376c87c65e386ec0eb26e22e4ce5d9ace143c02a26612a3d2cab81000000000032bda66200010000000000000000000000000000000000000000000000000000000000000004e2dcca3b0a7d091320000000000000000000000000000000000000000000546f6b656e42726964676501000000060000000000000000000000000e082f06ff657d94310cb8ce8b0d9a04541d8052
Oasis (7) Token Bridge,01000000030e01d73eb7f4cb191bc1be510f3157a0ab1a568782c56431bddfc0a31e930e7eb82a0745c8c99f61c8a5e9adc4709f627b5c72725b8b5c71d015c155004b1d4c7bbd0103b669e11ced2a091e2f0681364464e226942d1082c4f5e45b6055cb686aa7c7a22b50a4f144df92e61b98597d5cdc5621eeb796eff82a629a487a802f8824ed060104e4df25a48526d61f02926c78460154e4993903b35eb84b8fe3190a67c282919343849513da06fb162e063b25e9912cb36ad55e24a6c08764284728cc99cf4f340105670579b525e67ba5b1191e81b12e9774f5d758bca780f0845999b0e37c4f55464cb69a673acac0cf250be652912296f383bf0db11e53a12ca69eeffb2cfba10800068c44ca24448478a41de9bb6b389ba27459ea948f942d59b1d9190d92725fa551649ecad869f0181e495fb1e6a38f1a80b9a89f12361ceed4b3e69469525604800107bf84aa456ee80232c6994dd85f27936811b69d7ce6b0e9558d1b7f67715536f55db9952a60203c0ff2e292f8bc7c1f1639469bb965f6b920e48204a68bb0689900082010fa5ea37d120ddf723a48c51e408afb696c4abe9f23b029c3d0dab928465a509ad0ec98d26c65e579d1800bb0ae8b2888d19c9f897363abaab90e028a6a8b0009a65fd7ecccdf861913a1336bf6b81838d051379180a1ca84dcba27b3b0912a143695432fbc6449c313b54bcb0640d5c3f8ff9853085a5d94be7efee256e8fc3c010b99f198f424bd9fba16709934d38fadd0d99e17e7e5311baca827f283e0c1524934fe1a040fa3900b89836f9ade5defddd288fdc051b564067bb44d7620134a15000c8d1801f3767441a998f1e8b0250aabccaa7fd00c246aca4e487dc0d93ea2a95f20cc7f8ed426f605dbdbb75915004e7848d402414ca035d0cb30015d4d57ff9a010d42d17c5cd8882d3bb6189974b97f3bfc6ed1466aa1e3392a5389c7c9b2874c461a7c2e432a0ea4642a59b731d78f180a1d60aac54cd33c1a90181798ea3d326a0010b0b79171792d1c328ce7270e55834efd38d5e64d3f78f03f4195d83764a00e7904a1160341a5aee387fc7123ac96db99a5abb57942a3261a2a8d4011ab4af7590111fae3b5103e44fcf295d94958985a709b87f74a0fe553c614dc0a1f8c52ac1aab5af6f4f99ab63977462f54d002a77b80fe580aae7567908da7cae9d6770414dc00125a65a56f6fe4c03d86f95971a3792c70408be4ae4ba3b3859d6f85feeb9e93af1be80071b4eac4cee1bb4c652d14f9aa46e0c6f5c5c239919a58dd243a12bdb30100000000324615c900010000000000000000000000000000000000000000000000000000000000000004e9ed430721bd2d8d20000000000000000000000000000000000000000000546f6b656e42726964676501000000070000000000000000000000005848c791e09901b40a9ef749f2a6735b418d7564
Algorand (8) Token Bridge,01000000030d039e5bf4669d56988cb0230c80ad566f8a24f31980424da3d1cd8c43e480c2ce9502cfead322a38ba14c56c3ebb8f6bc4654ef5c6e9d9c42288f47911e173c9ec20004cdc3ad95be19ae8cf7bdb2ce6c72f3c2b216926210d3c8ac1714f6ebb84e48e92dfe44e7b7263666b8ddea39f15672b6934fc0fe91b238043da6255db3ffdf2b0005022956d962de2bd9113a90a50d2f15e6ba333bd4d0895edbdcb8c0b1420c1bf00f296f5e275cbc5e23ada26387d060afc24d23a489c5d365bbec9a23bc13494301072db072fbf3369f9c7847f40f0d094c8db09cc676eb289957612483ef457808885284c915ecf079f623ecc3e32102bc60931b1bc00c0d4f2921b2d87f1163113b0108dc7424cb82acd69812fc1b80c8282fca998a95a8fc998fc54c9d6a908f1eed99629e45af20b3888ce570bbd7b7d9225c63acd3d73f6dfc85c65b34d4bf72ec3301095cbf8412e12db817ae2cae65d69d5c753e223bcbe12d554373af005eccf4131f718ced9d3f63df04ff75c7c1dfa0979ebc0559c8ec91a0955d4044b1224e9f0f010ac182cce8ddcb2503ee4331d7ce8f4b182195692e13efb989c693c78636b0cdd951a9231923b2b3a6165fc3f023bfa4b396358eb938694792b2277852adb3d2f8000b82b0c8cb647e9a19a20a1dd19250195ebb4c21a863453d425b3215f71e020a31613683874a5583b2d9fe280b8fdce016726edc4b887d9685a6cfaacfdf28a230010c5a2573e0ca2c3135f7b8b59e60b28522ce5f85aadd19e18639685a714c1e67004a9b5f22879912f7bfab0dec7a377247f1f3c9f8ec2c947a77f47ab0fc280f63000d5c74fb6dc919817401ad67c54cce5b1f2d74637177e4b742b05b4b36457109252968cd223cdbb737c2393852b5db2030bfdc0240b628945665122a1ac5c35594000e1e3e9f45e82b444fdccdce0d1c3827098cbdc165e84000b2bddec505846d32cb4fda5f0ad42f1ceb4f34f16d243df56987a6692bc83435eb8938f50a49e0b87601115721ba2b656b5f7292040fcb8a82a7f30d0267bfd9309823a6ad910fd6c2752c3d4853dced57c10ae8cd949258b194eac4e9fa1c92ccd8ce26f0d8944a9409460012992833ad7d51bdc2d64ba6cff99d2f278cc30411cd7dc14a7a0986b1529d471132281d00109125116e77c20997ff783e20ceb3e60dcb357992967fcc17d7979b0000000000a1829dfb00010000000000000000000000000000000000000000000000000000000000000004f55042d3c512d39620000000000000000000000000000000000000000000546f6b656e427269646765010000000867e93fa6c8ac5c819990aa7340c0c16b508abb1178be9b30d024b8ac25193d45
Aurora (9) Token Bridge,01000000030d02a2d7f318a1c6b67a1451a4aea97f9ed088dd3f6a77664c0d622b4dcf345c0e1b3067c3d2afc699cc9325b2806ebe9a06e18f4c03521ce83be029e005f7d8b0730103623c67f397d0033deebbd88b90f0245e38f23151acac8d960df68289ae1a3cc930a99d34715b477c1ad86e8c32710fcab86ba8367143805130564a06e3abc256000434476ea16abcd146ad31c0958dbdb7e902a6a33b96ebdf7db3563ff6447bf8244ce1e7ad7107db14662d81b3335bf13a5cdbdd4bcdf64d58ba32b728f0ab260700059f65d58322f99b02e82228751770781d8f6a1c6b15f8427a31744e4e486e422e7ca28c95c52af3a18ff2b04acf2158a544f3e9fadf73e04686f5bfe3e02ba6440006024ced58b330ddabfc3876df8721614e27e5cd3238b3fd11f366d11ee649af502d1cae5478db1658eb207ec82ba9b554d22341731f8523652dc5cb6810793efd000749480371bd9f827408f9c644f1a972ed0d3e1d80009002d5bab1269a6ca81b193f429fdebd1ef4847d0421c6e3a508f6d64c2b5da1912ac2597fcca3ca6b9e76000864d76959392889f1fe8cbd2a7a1f14fc18e843fefae458c436e3a58b24e99a9578537f126150576886ec9810c295b95b4d3066f61c81a172a0324149f8ee1e8a010945ac357751b9b3ff13be9d88dc2079259eb574b91391cd75e7402c399e157a612658d4d9e5282dcb2fd8b546fc9a4e192f3044c0a32864b8afc05ba838c7048c000c31ef015209886d42bda4fba51634dd51d59888b8008ed60ab27858a74a952a3e2994384e51ac9d13e73736e568e72430227b85cd0ce275498bde942cfb8c9484000d5e1b9586c226b8172add8139a5920fc5b02456339f419319959f69a59beac3c41c08dde812341ad855311fadd56ef1f2a8b48def97fce137fa718aed50632fc9010f85793957c2fc6319470f745f440a2ff4893a3d9145cdc6c1624d86a929e3ad004707927092a5951db71aa958bbea7d96026cf70c18771cfb0f448b2fb188b7f90110f8e40975afd07984d56563c5baee64bc39f776ccd055a1ea22322adaa4d2ea6e63d6c469d819db644d80013a3410d963109a0aaadf50bcbe7ac1848e6809e06100119d72cd35a66fdd5ac892aa61a519bdad6b06d2b51b831e174784491999826f8867c981439654a4e064eb1ea48f74f10a81fbacca86be9087bbb182045aedb9e40000000000639496a5000100000000000000000000000000000000000000000000000000000000000000042c2817cc9b0f620520000000000000000000000000000000000000000000546f6b656e427269646765010000000900000000000000000000000051b5123a7b0f9b2ba265f9c4c8de7d78d52f510f
Fantom (10) Token Bridge,01000000030e03a82a32d9a0119a29c5d5d1e6bcba647c82c60678dd02169c2c566bf99fb65d6a1e5f2403e963471b5e224f4821d1408b6f699d17503fb3e18c1092a926b277b40105b9989551ce1e5305f89a401c9fbbce1ddc5021fc909744fb45c3c4a973e14a957d017028eeffd884e9ad1247118c391df8395b3d48dc57703835fa78b3e968000006f8f70c6c33c36d010bb63d12eeff49a910f2cb0f20c8a1e141b95620be27afd42bfc2e4ab12278e4edb12e14fc6178d96d43400c80fb44e1b058913ce2903fea0107de9d9ffa18f7edbbbf3aeb3e4725779e8a90ddf1d4ec1aaada4c775c3781c85c455d37b4e8a3528527fea82c66fc57d543eac00356b008e8c3d1aab811ae5c7c0109763779ccb39f23ebaea4e7ce578f4042c262677cdb3ebc5fbf6ed2aa684606035baf518a0387b1803301c1d694501667283cea9a9dbc6bb086ef0f7f499dcaf2010a1cc87b373480fa0d17366d9660a79ea79bde2862bd74eb1e70ed5e3add45745e560a63254d85d0304886b4cc7cb84f43ceb0a2c67ed27059b516d0243097ab9c010b9da56edffce7fa25683702fb17a8f38905090d7a56f623e2efb4ce2465ca8c463aa3df6126842a743f9c8e63abc62d16ff2308a5de19f10991d378615551c9a8000cb63a1128063575f87a7b50ccc63b384d80fa80f96287705387d3eafec22cb0d70a55a1453c55ec17f868f274a047f750be6882474fb624dfd7f59f3665e6627a010d5a71dafeedee56cae863738c55e75fbac9903bde846770c4bd40d9864ac31fdc6f717bee177f2f380545b8c78e8fd09c60e2e726775aa948bdccc8ab33d8bb8a010edade1cfc075fdb4ef48171faeed7769aceab3eaed09581dafb6cc1c8c0ac944839772132bd9b4ea80817c2f08a8242900450db0d30369c9a5e70d22553ece0be010f573ddf1df2683cbcf8b68779d6a594712042ea077d6e4436c2f72fb114b5ffe31ea23daf21a1f66864b8c120c1eadce70c7ad1b77240bf8f9898c68f1b4dd623011046eea234a7226e0a902b5c429a074800e53b7ec3dbbfff5d1f37f99dd19318b242937e35950c6e4debac3dbac76405d77162dbb845942f5462101faa4c5f3dd80011bc0b5c1a809b20d2b115f930a41a56021e351d98203529fd5830fa6e41c0c66527ae11afc2f6789e2c5f637880525f38492f496b18d57e428b29ef9e7b4d2fff0012c62db363757e91f25a8f2619e0b370f0ce5a77ccaef99c95fdc46bd76507d2e97ca433aec7f3a023acde2d612c504ecf3b28a7ad817189236e8e2109920254d600000000008c6837d400010000000000000000000000000000000000000000000000000000000000000004230366eb9e6d3c4920000000000000000000000000000000000000000000546f6b656e427269646765010000000a0000000000000000000000007c9fc5741288cdfdd83ceb07f3ea7e22618d79d2
